!_TAG_FILE_FORMAT	2	/extended format; --format=1 will not append ;" to lines/
!_TAG_FILE_SORTED	1	/0=unsorted, 1=sorted, 2=foldcase/
!_TAG_OUTPUT_EXCMD	number	/number, pattern, mixed, or combineV2/
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	1248;"	o	array:entries.84.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	1264;"	o	array:entries.85.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	1276;"	o	array:entries.86.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	1288;"	o	array:entries.87.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	128;"	o	array:entries.9.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	1300;"	o	array:entries.88.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	140;"	o	array:entries.10.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	152;"	o	array:entries.11.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	168;"	o	array:entries.12.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	184;"	o	array:entries.13.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	200;"	o	array:entries.14.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	216;"	o	array:entries.15.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	232;"	o	array:entries.16.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	248;"	o	array:entries.17.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	24;"	o	array:entries.1.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	264;"	o	array:entries.18.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	280;"	o	array:entries.19.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	296;"	o	array:entries.20.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	312;"	o	array:entries.21.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	328;"	o	array:entries.22.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	344;"	o	array:entries.23.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	360;"	o	array:entries.24.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	376;"	o	array:entries.25.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	392;"	o	array:entries.26.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	408;"	o	array:entries.27.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	40;"	o	array:entries.2.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	424;"	o	array:entries.28.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	440;"	o	array:entries.29.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	456;"	o	array:entries.30.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	468;"	o	array:entries.31.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	484;"	o	array:entries.32.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	4;"	o	array:entries
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	500;"	o	array:entries.33.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	516;"	o	array:entries.34.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	52;"	o	array:entries.3.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	532;"	o	array:entries.35.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	548;"	o	array:entries.36.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	560;"	o	array:entries.37.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	572;"	o	array:entries.38.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	584;"	o	array:entries.39.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	596;"	o	array:entries.40.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	608;"	o	array:entries.41.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	620;"	o	array:entries.42.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	632;"	o	array:entries.43.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	644;"	o	array:entries.44.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	64;"	o	array:entries.4.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	656;"	o	array:entries.45.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	668;"	o	array:entries.46.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	684;"	o	array:entries.47.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	700;"	o	array:entries.48.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	716;"	o	array:entries.49.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	732;"	o	array:entries.50.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	748;"	o	array:entries.51.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	764;"	o	array:entries.52.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	76;"	o	array:entries.5.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	780;"	o	array:entries.53.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	796;"	o	array:entries.54.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	808;"	o	array:entries.55.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	824;"	o	array:entries.56.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	840;"	o	array:entries.57.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	852;"	o	array:entries.58.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	864;"	o	array:entries.59.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	876;"	o	array:entries.60.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	888;"	o	array:entries.61.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	88;"	o	array:entries.6.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	8;"	o	array:entries.0.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	904;"	o	array:entries.62.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	920;"	o	array:entries.63.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	932;"	o	array:entries.64.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	948;"	o	array:entries.65.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	964;"	o	array:entries.66.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	980;"	o	array:entries.67.properties
0	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	996;"	o	array:entries.68.properties
0	build/.cmake/api/v1/reply/cmakeFiles-v1-b5fbc3ee084ef7fd36b2.json	4;"	o	array:inputs
0	build/.cmake/api/v1/reply/codemodel-v2-b8fa78d607f1c2253280.json	18;"	n	array:configurations.0.directories.0.targetIndexes
0	build/.cmake/api/v1/reply/codemodel-v2-b8fa78d607f1c2253280.json	25;"	o	array:configurations.0.projects
0	build/.cmake/api/v1/reply/codemodel-v2-b8fa78d607f1c2253280.json	28;"	n	array:configurations.0.projects.0.directoryIndexes
0	build/.cmake/api/v1/reply/codemodel-v2-b8fa78d607f1c2253280.json	33;"	n	array:configurations.0.projects.0.targetIndexes
0	build/.cmake/api/v1/reply/codemodel-v2-b8fa78d607f1c2253280.json	39;"	o	array:configurations.0.targets
0	build/.cmake/api/v1/reply/codemodel-v2-b8fa78d607f1c2253280.json	4;"	o	array:configurations
0	build/.cmake/api/v1/reply/codemodel-v2-b8fa78d607f1c2253280.json	7;"	o	array:configurations.0.directories
0	build/.cmake/api/v1/reply/index-2023-08-02T07-32-32-0744.json	28;"	o	array:objects
0	build/.cmake/api/v1/reply/index-2023-08-02T07-32-32-0744.json	73;"	o	array:reply.client-vscode.query.json.requests
0	build/.cmake/api/v1/reply/index-2023-08-02T07-32-32-0744.json	92;"	o	array:reply.client-vscode.query.json.responses
0	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	100;"	o	array:compileGroups.0.includes
0	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	114;"	n	array:compileGroups.0.languageStandard.backtraces
0	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	120;"	o	array:compileGroups.0.precompileHeaders
0	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	127;"	n	array:compileGroups.0.sourceIndexes
0	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	133;"	o	array:compileGroups.1.compileCommandFragments
0	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	158;"	o	array:compileGroups.1.includes
0	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	16;"	s	array:backtraceGraph.commands
0	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	172;"	n	array:compileGroups.1.languageStandard.backtraces
0	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	178;"	o	array:compileGroups.1.precompileHeaders
0	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	185;"	n	array:compileGroups.1.sourceIndexes
0	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	217;"	o	array:link.commandFragments
0	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	25;"	s	array:backtraceGraph.files
0	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	271;"	o	array:sourceGroups
0	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	275;"	n	array:sourceGroups.0.sourceIndexes
0	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	29;"	o	array:backtraceGraph.nodes
0	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	306;"	n	array:sourceGroups.1.sourceIndexes
0	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	312;"	o	array:sources
0	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	4;"	o	array:artifacts
0	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	72;"	o	array:compileGroups
0	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	75;"	o	array:compileGroups.0.compileCommandFragments
0	build/.cmake/api/v1/reply/toolchains-v1-dd36c65232a49788675b.json	107;"	s	array:toolchains.1.sourceFileExtensions
0	build/.cmake/api/v1/reply/toolchains-v1-dd36c65232a49788675b.json	129;"	s	array:toolchains.2.sourceFileExtensions
0	build/.cmake/api/v1/reply/toolchains-v1-dd36c65232a49788675b.json	13;"	s	array:toolchains.0.compiler.implicit.includeDirectories
0	build/.cmake/api/v1/reply/toolchains-v1-dd36c65232a49788675b.json	20;"	s	array:toolchains.0.compiler.implicit.linkDirectories
0	build/.cmake/api/v1/reply/toolchains-v1-dd36c65232a49788675b.json	28;"	s	array:toolchains.0.compiler.implicit.linkLibraries
0	build/.cmake/api/v1/reply/toolchains-v1-dd36c65232a49788675b.json	51;"	s	array:toolchains.0.sourceFileExtensions
0	build/.cmake/api/v1/reply/toolchains-v1-dd36c65232a49788675b.json	5;"	o	array:toolchains
0	build/.cmake/api/v1/reply/toolchains-v1-dd36c65232a49788675b.json	63;"	s	array:toolchains.1.compiler.implicit.includeDirectories
0	build/.cmake/api/v1/reply/toolchains-v1-dd36c65232a49788675b.json	73;"	s	array:toolchains.1.compiler.implicit.linkDirectories
0	build/.cmake/api/v1/reply/toolchains-v1-dd36c65232a49788675b.json	81;"	s	array:toolchains.1.compiler.implicit.linkLibraries
0	build/compile_commands.json	2;"	o
1	.vscode/c_cpp_properties.json	12;"	s	array:configurations.0.defines
1	.vscode/c_cpp_properties.json	7;"	s	array:configurations.0.includePath
1	.vscode/launch.json	25;"	o	array:configurations.0.setupCommands
1	build/.cmake/api/v1/query/client-vscode/query.json	1;"	o	array:requests
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	1000;"	o	array:entries.68.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	1016;"	o	array:entries.69.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	1044;"	o	array:entries.71.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	104;"	o	array:entries.7.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	1060;"	o	array:entries.72.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	1076;"	o	array:entries.73.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	1092;"	o	array:entries.74.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	1108;"	o	array:entries.75.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	1124;"	o	array:entries.76.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	1140;"	o	array:entries.77.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	1156;"	o	array:entries.78.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	1172;"	o	array:entries.79.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	1188;"	o	array:entries.80.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	1204;"	o	array:entries.81.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	1220;"	o	array:entries.82.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	1236;"	o	array:entries.83.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	1252;"	o	array:entries.84.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	12;"	o	array:entries.0.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	156;"	o	array:entries.11.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	172;"	o	array:entries.12.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	188;"	o	array:entries.13.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	204;"	o	array:entries.14.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	20;"	o	array:entries
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	220;"	o	array:entries.15.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	236;"	o	array:entries.16.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	252;"	o	array:entries.17.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	268;"	o	array:entries.18.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	284;"	o	array:entries.19.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	28;"	o	array:entries.1.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	300;"	o	array:entries.20.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	316;"	o	array:entries.21.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	332;"	o	array:entries.22.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	348;"	o	array:entries.23.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	364;"	o	array:entries.24.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	380;"	o	array:entries.25.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	396;"	o	array:entries.26.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	412;"	o	array:entries.27.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	428;"	o	array:entries.28.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	444;"	o	array:entries.29.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	472;"	o	array:entries.31.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	488;"	o	array:entries.32.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	504;"	o	array:entries.33.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	520;"	o	array:entries.34.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	536;"	o	array:entries.35.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	672;"	o	array:entries.46.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	688;"	o	array:entries.47.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	704;"	o	array:entries.48.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	720;"	o	array:entries.49.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	736;"	o	array:entries.50.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	752;"	o	array:entries.51.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	768;"	o	array:entries.52.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	784;"	o	array:entries.53.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	812;"	o	array:entries.55.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	828;"	o	array:entries.56.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	892;"	o	array:entries.61.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	908;"	o	array:entries.62.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	936;"	o	array:entries.64.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	952;"	o	array:entries.65.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	968;"	o	array:entries.66.properties
1	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	984;"	o	array:entries.67.properties
1	build/.cmake/api/v1/reply/cmakeFiles-v1-b5fbc3ee084ef7fd36b2.json	7;"	o	array:inputs
1	build/.cmake/api/v1/reply/index-2023-08-02T07-32-32-0744.json	101;"	o	array:reply.client-vscode.query.json.responses
1	build/.cmake/api/v1/reply/index-2023-08-02T07-32-32-0744.json	37;"	o	array:objects
1	build/.cmake/api/v1/reply/index-2023-08-02T07-32-32-0744.json	77;"	o	array:reply.client-vscode.query.json.requests
1	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	104;"	o	array:compileGroups.0.includes
1	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	130;"	o	array:compileGroups
1	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	136;"	o	array:compileGroups.1.compileCommandFragments
1	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	162;"	o	array:compileGroups.1.includes
1	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	17;"	s	array:backtraceGraph.commands
1	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	186;"	n	array:compileGroups.1.sourceIndexes
1	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	221;"	o	array:link.commandFragments
1	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	276;"	n	array:sourceGroups.0.sourceIndexes
1	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	302;"	o	array:sourceGroups
1	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	318;"	o	array:sources
1	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	32;"	o	array:backtraceGraph.nodes
1	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	78;"	o	array:compileGroups.0.compileCommandFragments
1	build/.cmake/api/v1/reply/target-Sapphire-Engine-Debug-a27f3f791ef3348d3c4a.json	7;"	o	array:artifacts
1	build/.cmake/api/v1/reply/toolchains-v1-dd36c65232a49788675b.json	108;"	s	array:toolchains.1.sourceFileExtensions
1	build/.cmake/api/v1/reply/toolchains-v1-dd36c65232a49788675b.json	130;"	s	array:toolchains.2.sourceFileExtensions
1	build/.cmake/api/v1/reply/toolchains-v1-dd36c65232a49788675b.json	14;"	s	array:toolchains.0.compiler.implicit.includeDirectories
1	build/.cmake/api/v1/reply/toolchains-v1-dd36c65232a49788675b.json	21;"	s	array:toolchains.0.compiler.implicit.linkDirectories
1	build/.cmake/api/v1/reply/toolchains-v1-dd36c65232a49788675b.json	29;"	s	array:toolchains.0.compiler.implicit.linkLibraries
1	build/.cmake/api/v1/reply/toolchains-v1-dd36c65232a49788675b.json	52;"	s	array:toolchains.0.sourceFileExtensions
1	build/.cmake/api/v1/reply/toolchains-v1-dd36c65232a49788675b.json	55;"	o	array:toolchains
1	build/.cmake/api/v1/reply/toolchains-v1-dd36c65232a49788675b.json	64;"	s	array:toolchains.1.compiler.implicit.includeDirectories
1	build/.cmake/api/v1/reply/toolchains-v1-dd36c65232a49788675b.json	74;"	s	array:toolchains.1.compiler.implicit.linkDirectories
1	build/.cmake/api/v1/reply/toolchains-v1-dd36c65232a49788675b.json	82;"	s	array:toolchains.1.compiler.implicit.linkLibraries
1	build/compile_commands.json	8;"	o
10	build/.cmake/api/v1/reply/cache-v2-a19d8166c70626b872ca.json	136;"	o	array:entries
